LAMMPS Description

     1500  atoms
104 8 85 0.0 12.1755561 -0.5717999999999993 0.7727000000000005 # "H Alkane H-C"
105 8 85 0.0 11.514356099999999 1.0693000000000001 0.23799999999999907 # "H Alkane H-C"
106 9 81 0.0 8.7874784 1.463 -0.07820000000000144 # "C Alkene -CH2-"
107 9 84 0.0 9.0147784 0.1685 -0.004600000000000165 # "C Alkane >C<"
108 9 80 0.0 7.883778400000001 -0.7723999999999999 0.07000000000000077 # "C Alkane CH3-"
109 9 406 0.0 10.3860784 -0.3229 0.002500000000000316 # "C Ester -COOR"
110 9 407 0.0 10.6071784 -1.5663 0.07330000000000154 # "O Ester C=O"
111 9 408 0.0 11.4822784 0.5060999999999999 -0.0648000000000005 # O Ester CO-O-R"
112 9 409 0.0 12.8232784 0.014099999999999944 -0.057200000000000015 # C Methyl Ester -OCH3"
113 9 89 0.0 9.6162784 2.1666 -0.13370000000000212 # H Alkene H-C="
114 9 89 0.0 7.7552784 1.789 -0.08100000000000175 # "H Alkene H-C="
115 9 85 0.0 7.0607784 -0.40179999999999927 0.7396000000000005 # "H Alkane H-C"
116 9 85 0.0 8.1835784 -1.7492999999999996 0.4884000000000017 # "H Alkane H-C"
117 9 85 0.0 7.4172784 -0.9598000000000009 -0.9301999999999991 # "H Alkane H-C"
118 9 85 0.0 13.1837784 0.16250000000000098 0.9865199999999998 # "H Alkane H-C"
119 9 85 0.0 13.4288784 0.5717999999999992 -0.7727000000000006 # "H Alkane H-C"
120 9 85 0.0 12.7676784 -1.0693000000000001 -0.23799999999999893 # "H Alkane H-C"
121 10 81 0.0 10.0408007 -1.463 0.07820000000000162 # "C Alkene -CH2-"
122 10 84 0.0 10.268100700000002 -0.1685 0.0046000000000001855 # "C Alkane >C<"
123 10 80 0.0 9.137100700000001 0.7723999999999999 -0.07000000000000085 # "C Alkane CH3-"
124 10 406 0.0 11.639400700000001 0.3229 -0.002500000000000356 # "C Ester -COOR"
125 10 407 0.0 11.860500700000001 1.5663 -0.07330000000000172 # "O Ester C=O"
126 10 408 0.0 12.7356007 -0.5060999999999999 0.06480000000000055 # O Ester CO-O-R"
127 10 409 0.0 14.0766007 -0.014099999999999937 0.057200000000000015 # C Methyl Ester -OCH3"
128 10 89 0.0 10.869600700000001 -2.1666 0.1337000000000024 # H Alkene H-C="
129 10 89 0.0 9.0086007 -1.789 0.08100000000000197 # "H Alkene H-C="
130 10 85 0.0 8.314100700000001 0.40179999999999916 -0.7396000000000005 # "H Alkane H-C"
131 10 85 0.0 9.4369007 1.7492999999999996 -0.48840000000000194 # "H Alkane H-C"
132 10 85 0.0 8.670600700000001 0.959800000000001 0.9301999999999989 # "H Alkane H-C"
133 10 85 0.0 14.4371007 -0.1625000000000011 -0.9865199999999997 # "H Alkane H-C"
134 10 85 0.0 14.682200700000001 -0.5717999999999991 0.7727000000000007 # "H Alkane H-C"
135 10 85 0.0 14.0210007 1.0693000000000001 0.23799999999999882 # "H Alkane H-C"
136 11 81 0.0 11.294123 1.463 -0.0782000000000018 # "C Alkene -CH2-"
137 11 84 0.0 11.521423000000002 0.1685 -0.004600000000000206 # "C Alkane >C<"
138 11 80 0.0 10.390423000000002 -0.7723999999999999 0.07000000000000095 # "C Alkane CH3-"
139 11 406 0.0 12.892723000000002 -0.3229 0.0025000000000003956 # "C Ester -COOR"
140 11 407 0.0 13.113823000000002 -1.5663 0.07330000000000192 # "O Ester C=O"
141 11 408 0.0 13.988923000000002 0.5060999999999999 -0.06480000000000062 # O Ester CO-O-R"
142 11 409 0.0 15.329923 0.01409999999999993 -0.057200000000000015 # C Methyl Ester -OCH3"
143 11 89 0.0 12.122923000000002 2.1666 -0.13370000000000268 # H Alkene H-C="
144 11 89 0.0 10.261923000000001 1.789 -0.0810000000000022 # "H Alkene H-C="
145 11 85 0.0 9.567423000000002 -0.4017999999999991 0.7396000000000005 # "H Alkane H-C"
146 11 85 0.0 10.690223000000001 -1.7492999999999994 0.48840000000000217 # "H Alkane H-C"
147 11 85 0.0 9.923923000000002 -0.9598000000000011 -0.9301999999999988 # "H Alkane H-C"
148 11 85 0.0 15.690423000000001 0.16250000000000123 0.9865199999999997 # "H Alkane H-C"
149 11 85 0.0 15.935523000000002 0.571799999999999 -0.7727000000000007 # "H Alkane H-C"
150 11 85 0.0 15.274323 -1.0693000000000001 -0.23799999999999868 # "H Alkane H-C"
151 12 81 0.0 12.547445300000001 -1.463 0.07820000000000198 # "C Alkene -CH2-"
152 12 84 0.0 12.774745300000003 -0.1685 0.004600000000000227 # "C Alkane >C<"
153 12 80 0.0 11.643745300000003 0.7723999999999999 -0.07000000000000105 # "C Alkane CH3-"
154 12 406 0.0 14.146045300000003 0.3229 -0.002500000000000435 # "C Ester -COOR"
155 12 407 0.0 14.367145300000002 1.5663 -0.07330000000000211 # "O Ester C=O"
156 12 408 0.0 15.242245300000002 -0.5060999999999999 0.06480000000000068 # O Ester CO-O-R"
157 12 409 0.0 16.5832453 -0.014099999999999923 0.05720000000000002 # C Methyl Ester -OCH3"
158 12 89 0.0 13.376245300000003 -2.1666 0.13370000000000293 # H Alkene H-C="
159 12 89 0.0 11.515245300000002 -1.789 0.08100000000000242 # "H Alkene H-C="
160 12 85 0.0 10.820745300000002 0.401799999999999 -0.7396000000000006 # "H Alkane H-C"
161 12 85 0.0 11.943545300000002 1.7492999999999994 -0.48840000000000233 # "H Alkane H-C"
162 12 85 0.0 11.177245300000003 0.9598000000000012 0.9301999999999987 # "H Alkane H-C"
163 12 85 0.0 16.943745300000003 -0.16250000000000134 -0.9865199999999997 # "H Alkane H-C"
164 12 85 0.0 17.1888453 -0.571799999999999 0.7727000000000008 # "H Alkane H-C"
165 12 85 0.0 16.527645300000003 1.0693000000000001 0.23799999999999855 # "H Alkane H-C"
166 13 81 0.0 13.800767600000002 1.4629999999999999 -0.07820000000000216 # "C Alkene -CH2-"
167 13 84 0.0 14.028067600000004 0.1685 -0.004600000000000247 # "C Alkane >C<"
168 13 80 0.0 12.897067600000003 -0.7723999999999999 0.07000000000000114 # "C Alkane CH3-"
169 13 406 0.0 15.399367600000003 -0.3229 0.0025000000000004745 # "C Ester -COOR"
170 13 407 0.0 15.620467600000003 -1.5663 0.07330000000000231 # "O Ester C=O"
171 13 408 0.0 16.4955676 0.5060999999999999 -0.06480000000000075 # O Ester CO-O-R"
172 13 409 0.0 17.836567600000002 0.014099999999999916 -0.05720000000000002 # C Methyl Ester -OCH3"
173 13 89 0.0 14.629567600000003 2.1666 -0.1337000000000032 # H Alkene H-C="
174 13 89 0.0 12.768567600000003 1.7889999999999997 -0.08100000000000263 # "H Alkene H-C="
175 13 85 0.0 12.074067600000003 -0.4017999999999989 0.7396000000000006 # "H Alkane H-C"
176 13 85 0.0 13.196867600000003 -1.7492999999999994 0.48840000000000255 # "H Alkane H-C"
177 13 85 0.0 12.430567600000003 -0.9598000000000013 -0.9301999999999986 # "H Alkane H-C"
178 13 85 0.0 18.197067600000004 0.16250000000000145 0.9865199999999997 # "H Alkane H-C"
179 13 85 0.0 18.4421676 0.5717999999999989 -0.7727000000000009 # "H Alkane H-C"
180 13 85 0.0 17.780967600000004 -1.0693000000000004 -0.2379999999999984 # "H Alkane H-C"
181 14 81 0.0 15.054089900000001 -1.4629999999999999 0.07820000000000234 # "C Alkene -CH2-"
182 14 84 0.0 15.2813899 -0.1685 0.004600000000000268 # "C Alkane >C<"
183 14 80 0.0 14.150389900000002 0.7723999999999999 -0.07000000000000124 # "C Alkane CH3-"
184 14 406 0.0 16.652689900000002 0.3229 -0.002500000000000514 # "C Ester -COOR"
185 14 407 0.0 16.873789900000002 1.5662999999999998 -0.0733000000000025 # "O Ester C=O"
186 14 408 0.0 17.7488899 -0.5060999999999999 0.0648000000000008 # O Ester CO-O-R"
187 14 409 0.0 19.089889900000003 -0.01409999999999991 0.05720000000000002 # C Methyl Ester -OCH3"
188 14 89 0.0 15.882889900000002 -2.1666 0.13370000000000345 # H Alkene H-C="
189 14 89 0.0 14.021889900000001 -1.7889999999999997 0.08100000000000285 # "H Alkene H-C="
190 14 85 0.0 13.327389900000002 0.4017999999999988 -0.7396000000000007 # "H Alkane H-C"
191 14 85 0.0 14.450189900000002 1.7492999999999992 -0.4884000000000028 # "H Alkane H-C"
192 14 85 0.0 13.6838899 0.9598000000000014 0.9301999999999985 # "H Alkane H-C"
193 14 85 0.0 19.4503899 -0.1625000000000016 -0.9865199999999997 # "H Alkane H-C"
194 14 85 0.0 19.695489900000002 -0.5717999999999988 0.7727000000000009 # "H Alkane H-C"
195 14 85 0.0 19.0342899 1.0693000000000004 0.2379999999999983 # "H Alkane H-C"
196 15 81 0.0 16.3074122 1.4629999999999999 -0.07820000000000252 # "C Alkene -CH2-"
197 15 84 0.0 16.5347122 0.1685 -0.004600000000000289 # "C Alkane >C<"
198 15 80 0.0 15.403712200000003 -0.7723999999999999 0.07000000000000133 # "C Alkane CH3-"
199 15 406 0.0 17.906012200000003 -0.3229 0.002500000000000554 # "C Ester -COOR"
200 15 407 0.0 18.127112200000003 -1.5662999999999998 0.0733000000000027 # "O Ester C=O"
201 15 408 0.0 19.002212200000002 0.5060999999999999 -0.06480000000000087 # O Ester CO-O-R"
202 15 409 0.0 20.343212200000004 0.0140999999999999 -0.05720000000000002 # C Methyl Ester -OCH3"
203 15 89 0.0 17.136212200000003 2.1665999999999994 -0.13370000000000373 # H Alkene H-C="
204 15 89 0.0 15.275212200000002 1.7889999999999997 -0.08100000000000307 # "H Alkene H-C="
205 15 85 0.0 14.580712200000002 -0.4017999999999987 0.7396000000000007 # "H Alkane H-C"
206 15 85 0.0 15.703512200000002 -1.7492999999999992 0.488400000000003 # "H Alkane H-C"
207 15 85 0.0 14.937212200000001 -0.9598000000000015 -0.9301999999999984 # "H Alkane H-C"
208 15 85 0.0 20.703712200000002 0.1625000000000017 0.9865199999999996 # "H Alkane H-C"
209 15 85 0.0 20.948812200000003 0.5717999999999986 -0.772700000000001 # "H Alkane H-C"
210 15 85 0.0 20.2876122 -1.0693000000000004 -0.23799999999999816 # "H Alkane H-C"
211 16 81 0.0 17.560734500000002 -1.4629999999999999 0.0782000000000027 # "C Alkene -CH2-"
212 16 84 0.0 17.788034500000002 -0.1685 0.00460000000000031 # "C Alkane >C<"
213 16 80 0.0 16.6570345 0.7723999999999999 -0.07000000000000142 # "C Alkane CH3-"
214 16 406 0.0 19.159334500000003 0.3229 -0.0025000000000005933 # "C Ester -COOR"
215 16 407 0.0 19.380434500000003 1.5662999999999998 -0.07330000000000288 # "O Ester C=O"
216 16 408 0.0 20.255534500000003 -0.5060999999999999 0.06480000000000093 # O Ester CO-O-R"
217 16 409 0.0 21.596534500000004 -0.014099999999999894 0.05720000000000003 # C Methyl Ester -OCH3"
218 16 89 0.0 18.389534500000003 -2.1665999999999994 0.13370000000000398 # H Alkene H-C="
219 16 89 0.0 16.528534500000003 -1.7889999999999997 0.08100000000000329 # "H Alkene H-C="
220 16 85 0.0 15.834034500000003 0.40179999999999866 -0.7396000000000008 # "H Alkane H-C"
221 16 85 0.0 16.956834500000003 1.7492999999999992 -0.4884000000000032 # "H Alkane H-C"
222 16 85 0.0 16.190534500000002 0.9598000000000017 0.9301999999999983 # "H Alkane H-C"
223 16 85 0.0 21.957034500000002 -0.1625000000000018 -0.9865199999999996 # "H Alkane H-C"
224 16 85 0.0 22.202134500000003 -0.5717999999999985 0.772700000000001 # "H Alkane H-C"
225 16 85 0.0 21.540934500000002 1.0693000000000004 0.23799999999999802 # "H Alkane H-C"
226 17 81 0.0 18.814056800000003 1.4629999999999999 -0.07820000000000288 # "C Alkene -CH2-"
227 17 84 0.0 19.041356800000003 0.1685 -0.00460000000000033 # "C Alkane >C<"
228 17 80 0.0 17.910356800000002 -0.7723999999999999 0.07000000000000152 # "C Alkane CH3-"
229 17 406 0.0 20.412656800000004 -0.3229 0.002500000000000633 # "C Ester -COOR"
230 17 407 0.0 20.633756800000004 -1.5662999999999998 0.07330000000000307 # "O Ester C=O"
231 17 408 0.0 21.508856800000004 0.5060999999999999 -0.06480000000000098 # O Ester CO-O-R"
232 17 409 0.0 22.849856800000005 0.014099999999999887 -0.05720000000000003 # C Methyl Ester -OCH3"
233 17 89 0.0 19.642856800000004 2.1665999999999994 -0.13370000000000426 # H Alkene H-C="
234 17 89 0.0 17.781856800000003 1.7889999999999997 -0.08100000000000351 # "H Alkene H-C="
235 17 85 0.0 17.087356800000002 -0.40179999999999855 0.7396000000000008 # "H Alkane H-C"
236 17 85 0.0 18.210156800000004 -1.7492999999999992 0.48840000000000344 # "H Alkane H-C"
237 17 85 0.0 17.443856800000002 -0.9598000000000018 -0.9301999999999981 # "H Alkane H-C"
238 17 85 0.0 23.210356800000003 0.16250000000000195 0.9865199999999996 # "H Alkane H-C"
239 17 85 0.0 23.455456800000004 0.5717999999999984 -0.7727000000000012 # "H Alkane H-C"
240 17 85 0.0 22.794256800000003 -1.0693000000000004 -0.2379999999999979 # "H Alkane H-C"
241 18 81 0.0 20.067379100000004 -1.4629999999999999 0.07820000000000304 # "C Alkene -CH2-"
242 18 84 0.0 20.294679100000003 -0.1685 0.00460000000000035 # "C Alkane >C<"
243 18 80 0.0 19.163679100000003 0.7723999999999999 -0.07000000000000162 # "C Alkane CH3-"
244 18 406 0.0 21.665979100000005 0.3229 -0.0025000000000006723 # "C Ester -COOR"
245 18 407 0.0 21.887079100000005 1.5662999999999998 -0.07330000000000327 # "O Ester C=O"
246 18 408 0.0 22.762179100000004 -0.5060999999999999 0.06480000000000105 # O Ester CO-O-R"
247 18 409 0.0 24.103179100000006 -0.01409999999999988 0.05720000000000003 # C Methyl Ester -OCH3"
248 18 89 0.0 20.896179100000005 -2.1665999999999994 0.13370000000000454 # H Alkene H-C="
249 18 89 0.0 19.035179100000004 -1.7889999999999997 0.08100000000000372 # "H Alkene H-C="
250 18 85 0.0 18.340679100000003 0.40179999999999844 -0.7396000000000009 # "H Alkane H-C"
251 18 85 0.0 19.463479100000004 1.749299999999999 -0.48840000000000366 # "H Alkane H-C"
252 18 85 0.0 18.697179100000003 0.9598000000000019 0.930199999999998 # "H Alkane H-C"
253 18 85 0.0 24.463679100000004 -0.16250000000000206 -0.9865199999999996 # "H Alkane H-C"
254 18 85 0.0 24.708779100000005 -0.5717999999999984 0.7727000000000013 # "H Alkane H-C"
255 18 85 0.0 24.047579100000004 1.0693000000000004 0.23799999999999777 # "H Alkane H-C"
256 19 81 0.0 21.320701400000004 1.4629999999999999 -0.07820000000000323 # "C Alkene -CH2-"
257 19 84 0.0 21.548001400000004 0.1685 -0.004600000000000371 # "C Alkane >C<"
258 19 80 0.0 20.417001400000004 -0.7723999999999999 0.07000000000000171 # "C Alkane CH3-"
259 19 406 0.0 22.919301400000005 -0.3229 0.0025000000000007117 # "C Ester -COOR"
260 19 407 0.0 23.140401400000005 -1.5662999999999998 0.07330000000000346 # "O Ester C=O"
261 19 408 0.0 24.015501400000005 0.5060999999999999 -0.0648000000000011 # O Ester CO-O-R"
262 19 409 0.0 25.356501400000006 0.014099999999999873 -0.05720000000000003 # C Methyl Ester -OCH3"
263 19 89 0.0 22.149501400000005 2.1665999999999994 -0.1337000000000048 # H Alkene H-C="
264 19 89 0.0 20.288501400000005 1.7889999999999997 -0.08100000000000394 # "H Alkene H-C="
265 19 85 0.0 19.594001400000003 -0.4017999999999984 0.7396000000000009 # "H Alkane H-C"
266 19 85 0.0 20.716801400000005 -1.749299999999999 0.48840000000000383 # "H Alkane H-C"
267 19 85 0.0 19.950501400000004 -0.959800000000002 -0.9301999999999979 # "H Alkane H-C"
268 19 85 0.0 25.717001400000004 0.16250000000000217 0.9865199999999996 # "H Alkane H-C"
269 19 85 0.0 25.962101400000005 0.5717999999999983 -0.7727000000000013 # "H Alkane H-C"
270 19 85 0.0 25.300901400000004 -1.0693000000000004 -0.23799999999999763 # "H Alkane H-C"
271 20 81 0.0 22.574023700000005 -1.4629999999999999 0.0782000000000034 # "C Alkene -CH2-"
272 20 84 0.0 22.801323700000005 -0.1685 0.004600000000000392 # "C Alkane >C<"
273 20 80 0.0 21.670323700000004 0.7723999999999999 -0.07000000000000181 # "C Alkane CH3-"
274 20 406 0.0 24.172623700000006 0.3229 -0.002500000000000751 # "C Ester -COOR"
275 20 407 0.0 24.393723700000006 1.5662999999999998 -0.07330000000000365 # "O Ester C=O"
276 20 408 0.0 25.268823700000006 -0.5060999999999999 0.06480000000000118 # O Ester CO-O-R"
277 20 409 0.0 26.609823700000007 -0.014099999999999866 0.057200000000000036 # C Methyl Ester -OCH3"
278 20 89 0.0 23.402823700000006 -2.1665999999999994 0.13370000000000506 # H Alkene H-C="
279 20 89 0.0 21.541823700000005 -1.7889999999999997 0.08100000000000417 # "H Alkene H-C="
280 20 85 0.0 20.847323700000004 0.40179999999999827 -0.7396000000000009 # "H Alkane H-C"
281 20 85 0.0 21.970123700000006 1.749299999999999 -0.48840000000000405 # "H Alkane H-C"
282 20 85 0.0 21.203823700000004 0.9598000000000021 0.9301999999999978 # "H Alkane H-C"
283 20 85 0.0 26.970323700000005 -0.1625000000000023 -0.9865199999999996 # "H Alkane H-C"
284 20 85 0.0 27.215423700000006 -0.5717999999999982 0.7727000000000014 # "H Alkane H-C"
285 20 85 0.0 26.554223700000005 1.0693000000000004 0.2379999999999975 # "H Alkane H-C"
286 21 81 0.0 23.827346000000006 1.4629999999999999 -0.07820000000000359 # "C Alkene -CH2-"
287 21 84 0.0 24.054646000000005 0.1685 -0.004600000000000413 # "C Alkane >C<"
288 21 80 0.0 22.923646000000005 -0.7723999999999998 0.0700000000000019 # "C Alkane CH3-"
289 21 406 0.0 25.425946000000007 -0.3229 0.002500000000000791 # "C Ester -COOR"
290 21 407 0.0 25.647046000000007 -1.5662999999999998 0.07330000000000383 # "O Ester C=O"
291 21 408 0.0 26.522146000000006 0.5060999999999999 -0.06480000000000123 # O Ester CO-O-R"
292 21 409 0.0 27.863146000000008 0.01409999999999986 -0.057200000000000036 # C Methyl Ester -OCH3"
293 21 89 0.0 24.656146000000007 2.1665999999999994 -0.13370000000000531 # H Alkene H-C="
294 21 89 0.0 22.795146000000006 1.7889999999999997 -0.08100000000000439 # "H Alkene H-C="
295 21 85 0.0 22.100646000000005 -0.40179999999999816 0.739600000000001 # "H Alkane H-C"
296 21 85 0.0 23.223446000000006 -1.749299999999999 0.4884000000000043 # "H Alkane H-C"
297 21 85 0.0 22.457146000000005 -0.9598000000000023 -0.9301999999999977 # "H Alkane H-C"
298 21 85 0.0 28.223646000000006 0.16250000000000242 0.9865199999999995 # "H Alkane H-C"
299 21 85 0.0 28.468746000000007 0.5717999999999981 -0.7727000000000015 # "H Alkane H-C"
300 21 85 0.0 27.807546000000006 -1.0693000000000006 -0.23799999999999738 # "H Alkane H-C"
301 22 81 0.0 25.080668300000006 -1.4629999999999999 0.07820000000000377 # "C Alkene -CH2-"
302 22 84 0.0 25.307968300000006 -0.1685 0.004600000000000434 # "C Alkane >C<"
303 22 80 0.0 24.176968300000006 0.7723999999999998 -0.07000000000000199 # "C Alkane CH3-"
304 22 406 0.0 26.679268300000007 0.3229 -0.0025000000000008306 # "C Ester -COOR"
305 22 407 0.0 26.900368300000007 1.5662999999999998 -0.07330000000000403 # "O Ester C=O"
306 22 408 0.0 27.775468300000007 -0.5060999999999998 0.0648000000000013 # O Ester CO-O-R"
307 22 409 0.0 29.116468300000008 -0.014099999999999852 0.057200000000000036 # C Methyl Ester -OCH3"
308 22 89 0.0 25.909468300000007 -2.1665999999999994 0.1337000000000056 # H Alkene H-C="
309 22 89 0.0 24.048468300000007 -1.7889999999999997 0.08100000000000461 # "H Alkene H-C="
310 22 85 0.0 23.353968300000005 0.4017999999999981 -0.739600000000001 # "H Alkane H-C"
311 22 85 0.0 24.476768300000007 1.7492999999999987 -0.4884000000000045 # "H Alkane H-C"
312 22 85 0.0 23.710468300000006 0.9598000000000024 0.9301999999999976 # "H Alkane H-C"
313 22 85 0.0 29.476968300000006 -0.16250000000000253 -0.9865199999999995 # "H Alkane H-C"
314 22 85 0.0 29.722068300000007 -0.571799999999998 0.7727000000000015 # "H Alkane H-C"
315 22 85 0.0 29.060868300000006 1.0693000000000006 0.23799999999999724 # "H Alkane H-C"
316 23 81 0.0 26.333990600000007 1.4629999999999999 -0.07820000000000395 # "C Alkene -CH2-"
317 23 84 0.0 26.561290600000007 0.1685 -0.0046000000000004536 # "C Alkane >C<"
318 23 80 0.0 25.430290600000006 -0.7723999999999998 0.07000000000000209 # "C Alkane CH3-"
319 23 406 0.0 27.932590600000008 -0.3229 0.00250000000000087 # "C Ester -COOR"
320 23 407 0.0 28.153690600000008 -1.5662999999999998 0.07330000000000422 # "O Ester C=O"
321 23 408 0.0 29.028790600000008 0.5060999999999998 -0.06480000000000136 # O Ester CO-O-R"
322 23 409 0.0 30.36979060000001 0.014099999999999845 -0.057200000000000036 # C Methyl Ester -OCH3"
323 23 89 0.0 27.162790600000008 2.1665999999999994 -0.13370000000000584 # H Alkene H-C="
324 23 89 0.0 25.301790600000007 1.7889999999999997 -0.08100000000000482 # "H Alkene H-C="
325 23 85 0.0 24.607290600000006 -0.401799999999998 0.7396000000000011 # "H Alkane H-C"
326 23 85 0.0 25.730090600000008 -1.7492999999999987 0.4884000000000047 # "H Alkane H-C"
327 23 85 0.0 24.963790600000006 -0.9598000000000025 -0.9301999999999975 # "H Alkane H-C"
328 23 85 0.0 30.730290600000007 0.16250000000000267 0.9865199999999995 # "H Alkane H-C"
329 23 85 0.0 30.975390600000008 0.5717999999999979 -0.7727000000000016 # "H Alkane H-C"
330 23 85 0.0 30.314190600000007 -1.0693000000000006 -0.2379999999999971 # "H Alkane H-C"
331 24 81 0.0 27.587312900000008 -1.4629999999999999 0.07820000000000413 # "C Alkene -CH2-"
332 24 84 0.0 27.814612900000007 -0.1685 0.004600000000000474 # "C Alkane >C<"
333 24 80 0.0 26.683612900000007 0.7723999999999998 -0.07000000000000219 # "C Alkane CH3-"
334 24 406 0.0 29.18591290000001 0.3229 -0.0025000000000009095 # "C Ester -COOR"
335 24 407 0.0 29.40701290000001 1.5662999999999998 -0.07330000000000442 # "O Ester C=O"
336 24 408 0.0 30.28211290000001 -0.5060999999999998 0.06480000000000143 # O Ester CO-O-R"
337 24 409 0.0 31.62311290000001 -0.014099999999999838 0.05720000000000004 # C Methyl Ester -OCH3"
338 24 89 0.0 28.41611290000001 -2.1665999999999994 0.13370000000000612 # H Alkene H-C="
339 24 89 0.0 26.555112900000008 -1.7889999999999997 0.08100000000000504 # "H Alkene H-C="
340 24 85 0.0 25.860612900000007 0.4017999999999979 -0.7396000000000011 # "H Alkane H-C"
341 24 85 0.0 26.98341290000001 1.7492999999999987 -0.48840000000000494 # "H Alkane H-C"
342 24 85 0.0 26.217112900000007 0.9598000000000027 0.9301999999999974 # "H Alkane H-C"
343 24 85 0.0 31.983612900000008 -0.16250000000000278 -0.9865199999999995 # "H Alkane H-C"
344 24 85 0.0 32.228712900000005 -0.5717999999999978 0.7727000000000017 # "H Alkane H-C"
345 24 85 0.0 31.567512900000008 1.0693000000000006 0.23799999999999696 # "H Alkane H-C"
