LAMMPS Description

     750  atoms
468 200 348 347 349
469 200 363 362 364
470 200 378 377 379
471 200 393 392 394
472 200 408 407 409
473 200 423 422 424
474 200 438 437 439
475 200 453 452 454
476 200 468 467 469
477 200 483 482 484
478 200 498 497 499
479 200 513 512 514
480 200 528 527 529
481 200 543 542 544
482 200 558 557 559
483 200 573 572 574
484 200 588 587 589
485 200 603 602 604
486 200 618 617 619
487 200 633 632 634
488 200 648 647 649
489 200 663 662 664
490 200 678 677 679
491 200 693 692 694
492 200 708 707 709
493 200 723 722 724
494 200 736 737 739
495 200 738 737 739
496 200 721 737 739
497 220 8 1 9
498 220 23 16 24
499 220 38 31 39
500 220 53 46 54
501 220 68 61 69
502 220 83 76 84
503 220 98 91 99
504 220 113 106 114
505 220 128 121 129
506 220 143 136 144
507 220 158 151 159
508 220 173 166 174
509 220 188 181 189
510 220 203 196 204
511 220 218 211 219
512 220 233 226 234
513 220 248 241 249
514 220 263 256 264
515 220 278 271 279
516 220 293 286 294
517 220 308 301 309
518 220 323 316 324
519 220 338 331 339
520 220 353 346 354
521 220 368 361 369
522 220 383 376 384
523 220 398 391 399
524 220 413 406 414
525 220 428 421 429
526 220 443 436 444
527 220 458 451 459
528 220 473 466 474
529 220 488 481 489
530 220 503 496 504
531 220 518 511 519
532 220 533 526 534
533 220 548 541 549
534 220 563 556 564
535 220 578 571 579
536 220 593 586 594
537 220 608 601 609
538 220 623 616 624
539 220 638 631 639
540 220 653 646 654
541 220 668 661 669
542 220 683 676 684
543 220 698 691 699
544 220 713 706 714
545 220 728 721 729
546 220 10 3 11
547 220 10 3 12
548 220 11 3 12
549 220 25 18 26
550 220 25 18 27
551 220 26 18 27
552 220 40 33 41
553 220 40 33 42
554 220 41 33 42
555 220 55 48 56
556 220 55 48 57
557 220 56 48 57
558 220 70 63 71
559 220 70 63 72
560 220 71 63 72
561 220 85 78 86
562 220 85 78 87
563 220 86 78 87
564 220 100 93 101
565 220 100 93 102
566 220 101 93 102
567 220 115 108 116
568 220 115 108 117
569 220 116 108 117
570 220 130 123 131
571 220 130 123 132
572 220 131 123 132
573 220 145 138 146
574 220 145 138 147
575 220 146 138 147
576 220 160 153 161
577 220 160 153 162
578 220 161 153 162
579 220 175 168 176
580 220 175 168 177
581 220 176 168 177
582 220 190 183 191
583 220 190 183 192
584 220 191 183 192
585 220 205 198 206
586 220 205 198 207
587 220 206 198 207
588 220 220 213 221
589 220 220 213 222
590 220 221 213 222
591 220 235 228 236
592 220 235 228 237
593 220 236 228 237
594 220 250 243 251
595 220 250 243 252
596 220 251 243 252
597 220 265 258 266
598 220 265 258 267
599 220 266 258 267
600 220 280 273 281
601 220 280 273 282
602 220 281 273 282
603 220 295 288 296
604 220 295 288 297
605 220 296 288 297
606 220 310 303 311
607 220 310 303 312
608 220 311 303 312
609 220 325 318 326
610 220 325 318 327
611 220 326 318 327
612 220 340 333 341
613 220 340 333 342
614 220 341 333 342
615 220 355 348 356
616 220 355 348 357
617 220 356 348 357
618 220 370 363 371
619 220 370 363 372
620 220 371 363 372
621 220 385 378 386
622 220 385 378 387
623 220 386 378 387
624 220 400 393 401
625 220 400 393 402
626 220 401 393 402
627 220 415 408 416
628 220 415 408 417
629 220 416 408 417
630 220 430 423 431
631 220 430 423 432
632 220 431 423 432
633 220 445 438 446
634 220 445 438 447
635 220 446 438 447
636 220 460 453 461
637 220 460 453 462
638 220 461 453 462
639 220 475 468 476
640 220 475 468 477
641 220 476 468 477
642 220 490 483 491
643 220 490 483 492
644 220 491 483 492
645 220 505 498 506
646 220 505 498 507
647 220 506 498 507
648 220 520 513 521
649 220 520 513 522
650 220 521 513 522
651 220 535 528 536
652 220 535 528 537
653 220 536 528 537
654 220 550 543 551
655 220 550 543 552
656 220 551 543 552
657 220 565 558 566
658 220 565 558 567
659 220 566 558 567
660 220 580 573 581
661 220 580 573 582
662 220 581 573 582
663 220 595 588 596
664 220 595 588 597
665 220 596 588 597
666 220 610 603 611
667 220 610 603 612
668 220 611 603 612
669 220 625 618 626
670 220 625 618 627
671 220 626 618 627
672 220 640 633 641
673 220 640 633 642
674 220 641 633 642
675 220 655 648 656
676 220 655 648 657
677 220 656 648 657
678 220 670 663 671
679 220 670 663 672
680 220 671 663 672
681 220 685 678 686
682 220 685 678 687
683 220 686 678 687
684 220 700 693 701
685 220 700 693 702
686 220 701 693 702
687 220 715 708 716
688 220 715 708 717
689 220 716 708 717
690 220 730 723 731
691 220 730 723 732
692 220 731 723 732
693 220 745 738 746
694 220 745 738 747
695 220 746 738 747
696 220 13 7 14
697 220 13 7 15
698 220 14 7 15
699 220 28 22 29
700 220 28 22 30
701 220 29 22 30
702 220 43 37 44
703 220 43 37 45
704 220 44 37 45
705 220 58 52 59
706 220 58 52 60
707 220 59 52 60
708 220 73 67 74
709 220 73 67 75
710 220 74 67 75
711 220 88 82 89
712 220 88 82 90
713 220 89 82 90
714 220 103 97 104
715 220 103 97 105
716 220 104 97 105
717 220 118 112 119
718 220 118 112 120
719 220 119 112 120
720 220 133 127 134
721 220 133 127 135
722 220 134 127 135
723 220 148 142 149
724 220 148 142 150
725 220 149 142 150
726 220 163 157 164
727 220 163 157 165
728 220 164 157 165
729 220 178 172 179
730 220 178 172 180
731 220 179 172 180
732 220 193 187 194
733 220 193 187 195
734 220 194 187 195
735 220 208 202 209
736 220 208 202 210
737 220 209 202 210
738 220 223 217 224
739 220 223 217 225
740 220 224 217 225
741 220 238 232 239
742 220 238 232 240
743 220 239 232 240
744 220 253 247 254
745 220 253 247 255
746 220 254 247 255
747 220 268 262 269
748 220 268 262 270
749 220 269 262 270
750 220 283 277 284
751 220 283 277 285
752 220 284 277 285
753 220 298 292 299
754 220 298 292 300
755 220 299 292 300
756 220 313 307 314
757 220 313 307 315
758 220 314 307 315
759 220 328 322 329
760 220 328 322 330
761 220 329 322 330
762 220 343 337 344
763 220 343 337 345
764 220 344 337 345
765 220 358 352 359
766 220 358 352 360
767 220 359 352 360
768 220 373 367 374
769 220 373 367 375
770 220 374 367 375
771 220 388 382 389
772 220 388 382 390
773 220 389 382 390
774 220 403 397 404
775 220 403 397 405
776 220 404 397 405
777 220 418 412 419
778 220 418 412 420
779 220 419 412 420
780 220 433 427 434
781 220 433 427 435
782 220 434 427 435
783 220 448 442 449
784 220 448 442 450
785 220 449 442 450
786 220 463 457 464
787 220 463 457 465
788 220 464 457 465
789 220 478 472 479
790 220 478 472 480
791 220 479 472 480
792 220 493 487 494
793 220 493 487 495
794 220 494 487 495
795 220 508 502 509
796 220 508 502 510
797 220 509 502 510
798 220 523 517 524
799 220 523 517 525
800 220 524 517 525
801 220 538 532 539
802 220 538 532 540
803 220 539 532 540
804 220 553 547 554
805 220 553 547 555
806 220 554 547 555
807 220 568 562 569
808 220 568 562 570
809 220 569 562 570
810 220 583 577 584
811 220 583 577 585
812 220 584 577 585
813 220 598 592 599
814 220 598 592 600
815 220 599 592 600
816 220 613 607 614
817 220 613 607 615
818 220 614 607 615
819 220 628 622 629
820 220 628 622 630
821 220 629 622 630
822 220 643 637 644
823 220 643 637 645
824 220 644 637 645
825 220 658 652 659
826 220 658 652 660
827 220 659 652 660
828 220 673 667 674
829 220 673 667 675
830 220 674 667 675
831 220 688 682 689
832 220 688 682 690
833 220 689 682 690
834 220 703 697 704
835 220 703 697 705
836 220 704 697 705
837 220 718 712 719
838 220 718 712 720
839 220 719 712 720
840 220 733 727 734
841 220 733 727 735
842 220 734 727 735
843 220 748 742 749
844 220 748 742 750
845 220 749 742 750
846 220 743 736 744
847 228 6 7 13
848 228 6 7 14
849 228 6 7 15
850 228 21 22 28
851 228 21 22 29
852 228 21 22 30
853 228 36 37 43
854 228 36 37 44
855 228 36 37 45
856 228 51 52 58
857 228 51 52 59
858 228 51 52 60
859 228 66 67 73
860 228 66 67 74
861 228 66 67 75
862 228 81 82 88
863 228 81 82 89
864 228 81 82 90
865 228 96 97 103
866 228 96 97 104
867 228 96 97 105
868 228 111 112 118
869 228 111 112 119
870 228 111 112 120
871 228 126 127 133
872 228 126 127 134
873 228 126 127 135
874 228 141 142 148
875 228 141 142 149
876 228 141 142 150
877 228 156 157 163
878 228 156 157 164
879 228 156 157 165
880 228 171 172 178
881 228 171 172 179
882 228 171 172 180
883 228 186 187 193
884 228 186 187 194
885 228 186 187 195
886 228 201 202 208
887 228 201 202 209
888 228 201 202 210
889 228 216 217 223
890 228 216 217 224
891 228 216 217 225
892 228 231 232 238
893 228 231 232 239
894 228 231 232 240
895 228 246 247 253
896 228 246 247 254
897 228 246 247 255
898 228 261 262 268
899 228 261 262 269
900 228 261 262 270
901 228 276 277 283
902 228 276 277 284
903 228 276 277 285
904 228 291 292 298
905 228 291 292 299
906 228 291 292 300
907 228 306 307 313
908 228 306 307 314
909 228 306 307 315
910 228 321 322 328
911 228 321 322 329
912 228 321 322 330
913 228 336 337 343
914 228 336 337 344
915 228 336 337 345
916 228 351 352 358
917 228 351 352 359
918 228 351 352 360
919 228 366 367 373
920 228 366 367 374
921 228 366 367 375
922 228 381 382 388
923 228 381 382 389
924 228 381 382 390
925 228 396 397 403
926 228 396 397 404
927 228 396 397 405
928 228 411 412 418
929 228 411 412 419
930 228 411 412 420
931 228 426 427 433
932 228 426 427 434
933 228 426 427 435
934 228 441 442 448
935 228 441 442 449
936 228 441 442 450
937 228 456 457 463
938 228 456 457 464
939 228 456 457 465
940 228 471 472 478
941 228 471 472 479
942 228 471 472 480
943 228 486 487 493
944 228 486 487 494
945 228 486 487 495
946 228 501 502 508
947 228 501 502 509
948 228 501 502 510
949 228 516 517 523
950 228 516 517 524
951 228 516 517 525
952 228 531 532 538
953 228 531 532 539
954 228 531 532 540
955 228 546 547 553
956 228 546 547 554
957 228 546 547 555
958 228 561 562 568
959 228 561 562 569
960 228 561 562 570
961 228 576 577 583
962 228 576 577 584
963 228 576 577 585
964 228 591 592 598
965 228 591 592 599
966 228 591 592 600
967 228 606 607 613
968 228 606 607 614
969 228 606 607 615
970 228 621 622 628
971 228 621 622 629
972 228 621 622 630
973 228 636 637 643
974 228 636 637 644
975 228 636 637 645
976 228 651 652 658
977 228 651 652 659
978 228 651 652 660
979 228 666 667 673
980 228 666 667 674
981 228 666 667 675
982 228 681 682 688
983 228 681 682 689
984 228 681 682 690
985 228 696 697 703
986 228 696 697 704
987 228 696 697 705
988 228 711 712 718
989 228 711 712 719
990 228 711 712 720
991 228 726 727 733
992 228 726 727 734
993 228 726 727 735
994 228 741 742 748
995 228 741 742 749
996 228 741 742 750
997 232 2 1 8
998 232 2 1 9
999 232 17 16 23
1000 232 17 16 24
1001 232 8 1 17
1002 232 9 1 17
1003 232 32 31 38
1004 232 32 31 39
1005 232 23 16 32
1006 232 24 16 32
1007 232 47 46 53
1008 232 47 46 54
1009 232 38 31 47
1010 232 39 31 47
1011 232 62 61 68
1012 232 62 61 69
1013 232 53 46 62
1014 232 54 46 62
1015 232 77 76 83
1016 232 77 76 84
1017 232 68 61 77
1018 232 69 61 77
1019 232 92 91 98
1020 232 92 91 99
1021 232 83 76 92
1022 232 84 76 92
1023 232 107 106 113
1024 232 107 106 114
1025 232 98 91 107
1026 232 99 91 107
1027 232 122 121 128
1028 232 122 121 129
1029 232 113 106 122
1030 232 114 106 122
1031 232 137 136 143
1032 232 137 136 144
1033 232 128 121 137
1034 232 129 121 137
1035 232 152 151 158
1036 232 152 151 159
1037 232 143 136 152
1038 232 144 136 152
1039 232 167 166 173
1040 232 167 166 174
1041 232 158 151 167
1042 232 159 151 167
1043 232 182 181 188
1044 232 182 181 189
1045 232 173 166 182
1046 232 174 166 182
1047 232 197 196 203
1048 232 197 196 204
1049 232 188 181 197
1050 232 189 181 197
1051 232 212 211 218
1052 232 212 211 219
1053 232 203 196 212
1054 232 204 196 212
1055 232 227 226 233
1056 232 227 226 234
1057 232 218 211 227
1058 232 219 211 227
1059 232 242 241 248
1060 232 242 241 249
1061 232 233 226 242
1062 232 234 226 242
1063 232 257 256 263
1064 232 257 256 264
1065 232 248 241 257
1066 232 249 241 257
1067 232 272 271 278
1068 232 272 271 279
1069 232 263 256 272
1070 232 264 256 272
1071 232 287 286 293
1072 232 287 286 294
1073 232 278 271 287
1074 232 279 271 287
1075 232 302 301 308
1076 232 302 301 309
1077 232 293 286 302
1078 232 294 286 302
1079 232 317 316 323
1080 232 317 316 324
1081 232 308 301 317
1082 232 309 301 317
1083 232 332 331 338
1084 232 332 331 339
1085 232 323 316 332
1086 232 324 316 332
1087 232 347 346 353
1088 232 347 346 354
1089 232 338 331 347
1090 232 339 331 347
1091 232 362 361 368
1092 232 362 361 369
1093 232 353 346 362
1094 232 354 346 362
1095 232 377 376 383
1096 232 377 376 384
1097 232 368 361 377
1098 232 369 361 377
1099 232 392 391 398
1100 232 392 391 399
1101 232 383 376 392
1102 232 384 376 392
1103 232 407 406 413
1104 232 407 406 414
1105 232 398 391 407
1106 232 399 391 407
1107 232 422 421 428
1108 232 422 421 429
1109 232 413 406 422
1110 232 414 406 422
1111 232 437 436 443
1112 232 437 436 444
1113 232 428 421 437
1114 232 429 421 437
1115 232 452 451 458
1116 232 452 451 459
1117 232 443 436 452
1118 232 444 436 452
1119 232 467 466 473
1120 232 467 466 474
1121 232 458 451 467
1122 232 459 451 467
1123 232 482 481 488
1124 232 482 481 489
1125 232 473 466 482
1126 232 474 466 482
1127 232 497 496 503
1128 232 497 496 504
1129 232 488 481 497
1130 232 489 481 497
1131 232 512 511 518
1132 232 512 511 519
1133 232 503 496 512
1134 232 504 496 512
1135 232 527 526 533
1136 232 527 526 534
1137 232 518 511 527
1138 232 519 511 527
1139 232 542 541 548
1140 232 542 541 549
1141 232 533 526 542
1142 232 534 526 542
1143 232 557 556 563
1144 232 557 556 564
1145 232 548 541 557
1146 232 549 541 557
1147 232 572 571 578
1148 232 572 571 579
1149 232 563 556 572
1150 232 564 556 572
1151 232 587 586 593
1152 232 587 586 594
1153 232 578 571 587
1154 232 579 571 587
1155 232 602 601 608
1156 232 602 601 609
1157 232 593 586 602
1158 232 594 586 602
1159 232 617 616 623
1160 232 617 616 624
1161 232 608 601 617
1162 232 609 601 617
1163 232 632 631 638
1164 232 632 631 639
1165 232 623 616 632
1166 232 624 616 632
1167 232 647 646 653
1168 232 647 646 654
1169 232 638 631 647
1170 232 639 631 647
1171 232 662 661 668
1172 232 662 661 669
1173 232 653 646 662
1174 232 654 646 662
1175 232 677 676 683
1176 232 677 676 684
1177 232 668 661 677
1178 232 669 661 677
1179 232 692 691 698
1180 232 692 691 699
1181 232 683 676 692
1182 232 684 676 692
1183 232 707 706 713
1184 232 707 706 714
1185 232 698 691 707
1186 232 699 691 707
1187 232 722 721 728
1188 232 722 721 729
1189 232 713 706 722
1190 232 714 706 722
1191 232 2 3 10
1192 232 2 3 11
1193 232 2 3 12
1194 232 17 18 25
1195 232 17 18 26
1196 232 17 18 27
1197 232 32 33 40
1198 232 32 33 41
1199 232 32 33 42
1200 232 47 48 55
1201 232 47 48 56
1202 232 47 48 57
1203 232 62 63 70
1204 232 62 63 71
1205 232 62 63 72
1206 232 77 78 85
1207 232 77 78 86
1208 232 77 78 87
1209 232 92 93 100
1210 232 92 93 101
1211 232 92 93 102
1212 232 107 108 115
1213 232 107 108 116
1214 232 107 108 117
1215 232 122 123 130
1216 232 122 123 131
1217 232 122 123 132
1218 232 137 138 145
1219 232 137 138 146
1220 232 137 138 147
1221 232 152 153 160
1222 232 152 153 161
1223 232 152 153 162
1224 232 167 168 175
1225 232 167 168 176
1226 232 167 168 177
1227 232 182 183 190
1228 232 182 183 191
1229 232 182 183 192
1230 232 197 198 205
1231 232 197 198 206
1232 232 197 198 207
1233 232 212 213 220
1234 232 212 213 221
1235 232 212 213 222
1236 232 227 228 235
1237 232 227 228 236
1238 232 227 228 237
1239 232 242 243 250
1240 232 242 243 251
1241 232 242 243 252
1242 232 257 258 265
1243 232 257 258 266
1244 232 257 258 267
1245 232 272 273 280
1246 232 272 273 281
1247 232 272 273 282
1248 232 287 288 295
1249 232 287 288 296
1250 232 287 288 297
1251 232 302 303 310
1252 232 302 303 311
1253 232 302 303 312
1254 232 317 318 325
1255 232 317 318 326
1256 232 317 318 327
1257 232 332 333 340
1258 232 332 333 341
1259 232 332 333 342
1260 232 347 348 355
1261 232 347 348 356
1262 232 347 348 357
1263 232 362 363 370
1264 232 362 363 371
1265 232 362 363 372
1266 232 377 378 385
1267 232 377 378 386
1268 232 377 378 387
1269 232 392 393 400
1270 232 392 393 401
1271 232 392 393 402
1272 232 407 408 415
1273 232 407 408 416
1274 232 407 408 417
1275 232 422 423 430
1276 232 422 423 431
1277 232 422 423 432
1278 232 437 438 445
1279 232 437 438 446
1280 232 437 438 447
1281 232 452 453 460
1282 232 452 453 461
1283 232 452 453 462
1284 232 467 468 475
1285 232 467 468 476
1286 232 467 468 477
1287 232 482 483 490
1288 232 482 483 491
1289 232 482 483 492
1290 232 497 498 505
1291 232 497 498 506
1292 232 497 498 507
1293 232 512 513 520
1294 232 512 513 521
1295 232 512 513 522
1296 232 527 528 535
1297 232 527 528 536
1298 232 527 528 537
1299 232 542 543 550
1300 232 542 543 551
1301 232 542 543 552
1302 232 557 558 565
1303 232 557 558 566
1304 232 557 558 567
1305 232 572 573 580
1306 232 572 573 581
1307 232 572 573 582
1308 232 587 588 595
1309 232 587 588 596
1310 232 587 588 597
1311 232 602 603 610
1312 232 602 603 611
1313 232 602 603 612
1314 232 617 618 625
1315 232 617 618 626
1316 232 617 618 627
1317 232 632 633 640
1318 232 632 633 641
1319 232 632 633 642
1320 232 647 648 655
1321 232 647 648 656
1322 232 647 648 657
1323 232 662 663 670
1324 232 662 663 671
1325 232 662 663 672
1326 232 677 678 685
1327 232 677 678 686
1328 232 677 678 687
1329 232 692 693 700
1330 232 692 693 701
1331 232 692 693 702
1332 232 707 708 715
1333 232 707 708 716
1334 232 707 708 717
1335 232 722 723 730
1336 232 722 723 731
1337 232 722 723 732
1338 232 737 736 743
1339 232 737 736 744
1340 232 737 738 745
1341 232 737 738 746
1342 232 737 738 747
1343 232 728 721 737
1344 232 729 721 737
1345 398 4 6 7
1346 398 19 21 22
1347 398 34 36 37
1348 398 49 51 52
1349 398 64 66 67
1350 398 79 81 82
1351 398 94 96 97
1352 398 109 111 112
1353 398 124 126 127
1354 398 139 141 142
1355 398 154 156 157
1356 398 169 171 172
1357 398 184 186 187
1358 398 199 201 202
1359 398 214 216 217
1360 398 229 231 232
1361 398 244 246 247
1362 398 259 261 262
1363 398 274 276 277
1364 398 289 291 292
1365 398 304 306 307
1366 398 319 321 322
1367 398 334 336 337
1368 398 349 351 352
1369 398 364 366 367
1370 398 379 381 382
1371 398 394 396 397
1372 398 409 411 412
1373 398 424 426 427
1374 398 439 441 442
1375 398 454 456 457
1376 398 469 471 472
1377 398 484 486 487
1378 398 499 501 502
1379 398 514 516 517
1380 398 529 531 532
1381 398 544 546 547
1382 398 559 561 562
1383 398 574 576 577
1384 398 589 591 592
1385 398 604 606 607
1386 398 619 621 622
1387 398 634 636 637
1388 398 649 651 652
1389 398 664 666 667
1390 398 679 681 682
1391 398 694 696 697
1392 398 709 711 712
1393 398 724 726 727
1394 398 739 741 742

Dihedrals

1 40 1 2 4 5
2 40 16 17 19 20
3 40 1 17 19 20
4 40 31 32 34 35
5 40 16 32 34 35
6 40 46 47 49 50
7 40 31 47 49 50
8 40 61 62 64 65
9 40 46 62 64 65
10 40 76 77 79 80
11 40 61 77 79 80
12 40 91 92 94 95
13 40 76 92 94 95
14 40 106 107 109 110
15 40 91 107 109 110
16 40 121 122 124 125
17 40 106 122 124 125
18 40 136 137 139 140
19 40 121 137 139 140
20 40 151 152 154 155
21 40 136 152 154 155
22 40 166 167 169 170
23 40 151 167 169 170
24 40 181 182 184 185
25 40 166 182 184 185
26 40 196 197 199 200
27 40 181 197 199 200
28 40 211 212 214 215
29 40 196 212 214 215
30 40 226 227 229 230
31 40 211 227 229 230
32 40 241 242 244 245
33 40 226 242 244 245
34 40 256 257 259 260
35 40 241 257 259 260
36 40 271 272 274 275
37 40 256 272 274 275
38 40 286 287 289 290
39 40 271 287 289 290
40 40 301 302 304 305
41 40 286 302 304 305
42 40 316 317 319 320
43 40 301 317 319 320
44 40 331 332 334 335
45 40 316 332 334 335
46 40 346 347 349 350
47 40 331 347 349 350
48 40 361 362 364 365
49 40 346 362 364 365
50 40 376 377 379 380
51 40 361 377 379 380
52 40 391 392 394 395
53 40 376 392 394 395
54 40 406 407 409 410
55 40 391 407 409 410
56 40 421 422 424 425
57 40 406 422 424 425
58 40 436 437 439 440
59 40 421 437 439 440
60 40 451 452 454 455
61 40 436 452 454 455
62 40 466 467 469 470
63 40 451 467 469 470
64 40 481 482 484 485
65 40 466 482 484 485
66 40 496 497 499 500
67 40 481 497 499 500
68 40 511 512 514 515
69 40 496 512 514 515
70 40 526 527 529 530
71 40 511 527 529 530
72 40 541 542 544 545
73 40 526 542 544 545
74 40 556 557 559 560
75 40 541 557 559 560
76 40 571 572 574 575
77 40 556 572 574 575
78 40 586 587 589 590
79 40 571 587 589 590
80 40 601 602 604 605
81 40 586 602 604 605
82 40 616 617 619 620
83 40 601 617 619 620
84 40 631 632 634 635
85 40 616 632 634 635
86 40 646 647 649 650
87 40 631 647 649 650
88 40 661 662 664 665
89 40 646 662 664 665
90 40 676 677 679 680
91 40 661 677 679 680
92 40 691 692 694 695
93 40 676 692 694 695
94 40 706 707 709 710
95 40 691 707 709 710
96 40 721 722 724 725
97 40 706 722 724 725
98 40 3 2 4 5
99 40 18 17 19 20
100 40 33 32 34 35
101 40 48 47 49 50
102 40 63 62 64 65
103 40 78 77 79 80
104 40 93 92 94 95
105 40 108 107 109 110
106 40 123 122 124 125
107 40 138 137 139 140
108 40 153 152 154 155
109 40 168 167 169 170
110 40 183 182 184 185
111 40 198 197 199 200
112 40 213 212 214 215
113 40 228 227 229 230
114 40 243 242 244 245
115 40 258 257 259 260
116 40 273 272 274 275
117 40 288 287 289 290
118 40 303 302 304 305
119 40 318 317 319 320
120 40 333 332 334 335
121 40 348 347 349 350
122 40 363 362 364 365
123 40 378 377 379 380
124 40 393 392 394 395
125 40 408 407 409 410
126 40 423 422 424 425
127 40 438 437 439 440
128 40 453 452 454 455
129 40 468 467 469 470
130 40 483 482 484 485
131 40 498 497 499 500
132 40 513 512 514 515
133 40 528 527 529 530
134 40 543 542 544 545
135 40 558 557 559 560
136 40 573 572 574 575
137 40 588 587 589 590
138 40 603 602 604 605
139 40 618 617 619 620
140 40 633 632 634 635
141 40 648 647 649 650
142 40 663 662 664 665
143 40 678 677 679 680
144 40 693 692 694 695
145 40 708 707 709 710
146 40 723 722 724 725
147 40 736 737 739 740
148 40 738 737 739 740
149 40 721 737 739 740
150 51 1 2 4 6
151 51 16 17 19 21
152 51 1 17 19 21
153 51 31 32 34 36
154 51 16 32 34 36
155 51 46 47 49 51
156 51 31 47 49 51
157 51 61 62 64 66
158 51 46 62 64 66
159 51 76 77 79 81
160 51 61 77 79 81
161 51 91 92 94 96
162 51 76 92 94 96
163 51 106 107 109 111
164 51 91 107 109 111
165 51 121 122 124 126
166 51 106 122 124 126
167 51 136 137 139 141
168 51 121 137 139 141
169 51 151 152 154 156
170 51 136 152 154 156
171 51 166 167 169 171
172 51 151 167 169 171
173 51 181 182 184 186
174 51 166 182 184 186
175 51 196 197 199 201
176 51 181 197 199 201
177 51 211 212 214 216
178 51 196 212 214 216
179 51 226 227 229 231
180 51 211 227 229 231
181 51 241 242 244 246
182 51 226 242 244 246
183 51 256 257 259 261
184 51 241 257 259 261
185 51 271 272 274 276
186 51 256 272 274 276
187 51 286 287 289 291
188 51 271 287 289 291
189 51 301 302 304 306
190 51 286 302 304 306
191 51 316 317 319 321
192 51 301 317 319 321
193 51 331 332 334 336
194 51 316 332 334 336
195 51 346 347 349 351
196 51 331 347 349 351
197 51 361 362 364 366
198 51 346 362 364 366
199 51 376 377 379 381
200 51 361 377 379 381
201 51 391 392 394 396
202 51 376 392 394 396
203 51 406 407 409 411
204 51 391 407 409 411
205 51 421 422 424 426
206 51 406 422 424 426
207 51 436 437 439 441
208 51 421 437 439 441
209 51 451 452 454 456
210 51 436 452 454 456
211 51 466 467 469 471
212 51 451 467 469 471
213 51 481 482 484 486
214 51 466 482 484 486
215 51 496 497 499 501
216 51 481 497 499 501
217 51 511 512 514 516
218 51 496 512 514 516
219 51 526 527 529 531
220 51 511 527 529 531
221 51 541 542 544 546
222 51 526 542 544 546
223 51 556 557 559 561
224 51 541 557 559 561
225 51 571 572 574 576
226 51 556 572 574 576
227 51 586 587 589 591
228 51 571 587 589 591
229 51 601 602 604 606
230 51 586 602 604 606
231 51 616 617 619 621
232 51 601 617 619 621
233 51 631 632 634 636
234 51 616 632 634 636
235 51 646 647 649 651
236 51 631 647 649 651
237 51 661 662 664 666
238 51 646 662 664 666
239 51 676 677 679 681
240 51 661 677 679 681
241 51 691 692 694 696
242 51 676 692 694 696
243 51 706 707 709 711
244 51 691 707 709 711
245 51 721 722 724 726
246 51 706 722 724 726
247 51 3 2 4 6
248 51 18 17 19 21
249 51 33 32 34 36
250 51 48 47 49 51
251 51 63 62 64 66
252 51 78 77 79 81
253 51 93 92 94 96
254 51 108 107 109 111
255 51 123 122 124 126
256 51 138 137 139 141
257 51 153 152 154 156
258 51 168 167 169 171
259 51 183 182 184 186
260 51 198 197 199 201
261 51 213 212 214 216
262 51 228 227 229 231
263 51 243 242 244 246
264 51 258 257 259 261
265 51 273 272 274 276
266 51 288 287 289 291
267 51 303 302 304 306
268 51 318 317 319 321
269 51 333 332 334 336
270 51 348 347 349 351
271 51 363 362 364 366
272 51 378 377 379 381
273 51 393 392 394 396
274 51 408 407 409 411
275 51 423 422 424 426
276 51 438 437 439 441
277 51 453 452 454 456
278 51 468 467 469 471
279 51 483 482 484 486
280 51 498 497 499 501
281 51 513 512 514 516
282 51 528 527 529 531
283 51 543 542 544 546
284 51 558 557 559 561
285 51 573 572 574 576
286 51 588 587 589 591
287 51 603 602 604 606
288 51 618 617 619 621
289 51 633 632 634 636
290 51 648 647 649 651
291 51 663 662 664 666
292 51 678 677 679 681
293 51 693 692 694 696
294 51 708 707 709 711
295 51 723 722 724 726
296 51 736 737 739 741
297 51 738 737 739 741
298 51 721 737 739 741
299 68 5 4 6 7
300 68 20 19 21 22
301 68 35 34 36 37
302 68 50 49 51 52
303 68 65 64 66 67
304 68 80 79 81 82
305 68 95 94 96 97
306 68 110 109 111 112
307 68 125 124 126 127
308 68 140 139 141 142
309 68 155 154 156 157
310 68 170 169 171 172
311 68 185 184 186 187
312 68 200 199 201 202
313 68 215 214 216 217
314 68 230 229 231 232
315 68 245 244 246 247
316 68 260 259 261 262
317 68 275 274 276 277
318 68 290 289 291 292
319 68 305 304 306 307
320 68 320 319 321 322
321 68 335 334 336 337
322 68 350 349 351 352
323 68 365 364 366 367
324 68 380 379 381 382
325 68 395 394 396 397
326 68 410 409 411 412
327 68 425 424 426 427
328 68 440 439 441 442
329 68 455 454 456 457
330 68 470 469 471 472
331 68 485 484 486 487
332 68 500 499 501 502
333 68 515 514 516 517
334 68 530 529 531 532
335 68 545 544 546 547
336 68 560 559 561 562
337 68 575 574 576 577
338 68 590 589 591 592
339 68 605 604 606 607
340 68 620 619 621 622
341 68 635 634 636 637
342 68 650 649 651 652
343 68 665 664 666 667
344 68 680 679 681 682
345 68 695 694 696 697
346 68 710 709 711 712
347 68 725 724 726 727
348 68 740 739 741 742
349 70 2 4 6 7
350 70 17 19 21 22
351 70 32 34 36 37
352 70 47 49 51 52
353 70 62 64 66 67
354 70 77 79 81 82
355 70 92 94 96 97
356 70 107 109 111 112
357 70 122 124 126 127
358 70 137 139 141 142
359 70 152 154 156 157
